This is the best performance. It was achieved by checking terminals with substring comparisons when not in debug.

Statistical profiling result from isolate-00000000003C85E0-v8.log, (17356 ticks, 1033 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    486    2.8%          C:\Program Files\nodejs\node.exe
    227    1.3%          C:\Windows\SYSTEM32\ntdll.dll
      4    0.0%          C:\Windows\system32\kernel32.dll

 [JavaScript]:
   ticks  total  nonlib   name
   1961   11.3%   11.8%  LazyCompile: *Rule.parse C:\code\JS\pegs\lib\runtime\Rule.js:22:37
   1944   11.2%   11.7%  LazyCompile: *Choice.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:175:47
   1914   11.0%   11.5%  LazyCompile: *Terminal.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:45:49
   1727   10.0%   10.4%  LazyCompile: *substr native string.js:324:22
   1652    9.5%    9.9%  Stub: LoadICStub
    774    4.5%    4.7%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    704    4.1%    4.2%  Builtin: Call_ReceiverIsNotNullOrUndefined
    690    4.0%    4.1%  Stub: SubStringStub
    476    2.7%    2.9%  Handler: An IC handler from the snapshot
    404    2.3%    2.4%  Stub: CompareICStub
    357    2.1%    2.1%  LazyCompile: ~CharRange.charMatches C:\code\JS\pegs\lib\runtime\Rules.js:89:48
    352    2.0%    2.1%  LazyCompile: *CharRange.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:82:50
    219    1.3%    1.3%  LazyCompile: ~CharRange.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:82:50
    201    1.2%    1.2%  Stub: StringEqualStub
    139    0.8%    0.8%  Stub: ToIntegerStub
    135    0.8%    0.8%  Handler: parse {9}
    127    0.7%    0.8%  Stub: FastArrayPushStub
    124    0.7%    0.7%  LazyCompile: *CharRange.charMatches C:\code\JS\pegs\lib\runtime\Rules.js:89:48
    121    0.7%    0.7%  LazyCompile: *Action.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:348:47
    107    0.6%    0.6%  Stub: ToStringStub
     92    0.5%    0.6%  Handler: parseInternal {9}
     87    0.5%    0.5%  Handler: parse
     75    0.4%    0.5%  Stub: CompareICStub {1}
     71    0.4%    0.4%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     67    0.4%    0.4%  Handler: parseInternal {17}
     66    0.4%    0.4%  Handler: parseInternal
     65    0.4%    0.4%  LazyCompile: *Sequence.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:145:49
     60    0.3%    0.4%  Handler: parse {14}
     55    0.3%    0.3%  LazyCompile: *Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
     47    0.3%    0.3%  Handler: parse {8}
     46    0.3%    0.3%  LazyCompile: *Repeat.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:198:47
     45    0.3%    0.3%  LazyCompile: *NotPredicate.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:244:53
     43    0.2%    0.3%  LazyCompile: *charCodeAt native string.js:50:28
     40    0.2%    0.2%  Stub: CEntryStub
     35    0.2%    0.2%  Handler: charCodeAt
     33    0.2%    0.2%  LazyCompile: *charAt native string.js:42:24
     33    0.2%    0.2%  Handler: parseInternal {8}
     33    0.2%    0.2%  Handler: parse {1}
     32    0.2%    0.2%  Handler: parse {15}
     32    0.2%    0.2%  Handler: An IC handler from the snapshot {1}
     30    0.2%    0.2%  LazyCompile: *Context.failure C:\code\JS\pegs\lib\runtime\Context.js:24:42
     25    0.1%    0.2%  Handler: charAt
     19    0.1%    0.1%  LazyCompile: *Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
     18    0.1%    0.1%  Stub: ToBooleanICStub
     16    0.1%    0.1%  Handler: parseInternal {19}
     15    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
     14    0.1%    0.1%  Stub: RecordWriteStub {3}
     14    0.1%    0.1%  Stub: LoadFieldStub
     13    0.1%    0.1%  Stub: FastNewClosureStub
     13    0.1%    0.1%  Handler: parseInternal {11}
     13    0.1%    0.1%  Handler: parse {10}
     12    0.1%    0.1%  LazyCompile: ~charCodeAt native string.js:50:28
     12    0.1%    0.1%  Handler: parseInternal {2}
     10    0.1%    0.1%  Stub: CompareICStub {2}
      8    0.0%    0.0%  LazyCompile: ~GetExistingHash native collection.js:75:25
      8    0.0%    0.0%  Handler: parse {16}
      7    0.0%    0.0%  Handler: parse {3}
      7    0.0%    0.0%  Handler: parse {11}
      7    0.0%    0.0%  Handler: failure
      6    0.0%    0.0%  Stub: LoadFieldStub {1}
      6    0.0%    0.0%  LazyCompile: *StringValue.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:288:52
      6    0.0%    0.0%  Handler: parseInternal {7}
      6    0.0%    0.0%  Handler: parseInternal {4}
      6    0.0%    0.0%  Handler: parseInternal {20}
      6    0.0%    0.0%  Handler: parse {7}
      6    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      5    0.0%    0.0%  Handler: parse {5}
      5    0.0%    0.0%  Handler: Initializer
      4    0.0%    0.0%  Stub: RecordWriteStub
      4    0.0%    0.0%  Stub: CompareICStub {4}
      4    0.0%    0.0%  LazyCompile: *<anonymous> C:\code\JS\pegs\lib\compiler\Parser.js:461:9
      4    0.0%    0.0%  Handler: parseInternal {1}
      4    0.0%    0.0%  Handler: parseInternal {18}
      4    0.0%    0.0%  Handler: charMatches
      4    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      3    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      3    0.0%    0.0%  LazyCompile: *Any.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:121:44
      3    0.0%    0.0%  Handler: parseInternal {3}
      3    0.0%    0.0%  Handler: parseInternal {14}
      3    0.0%    0.0%  Handler: Rule
      3    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      2    0.0%    0.0%  Stub: RecordWriteStub {2}
      2    0.0%    0.0%  Stub: RecordWriteStub {1}
      2    0.0%    0.0%  Stub: FastNewContextStub
      2    0.0%    0.0%  Stub: CompareICStub {5}
      2    0.0%    0.0%  LazyCompile: ~map native array.js:994:18
      2    0.0%    0.0%  LazyCompile: ~Reference.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:109:50
      2    0.0%    0.0%  LazyCompile: ~Group.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:329:46
      2    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      2    0.0%    0.0%  LazyCompile: *Optional.parseInternal C:\code\JS\pegs\lib\runtime\Rules.js:225:49
